ticker,status,camp,name_display,HQ_lat,HQ_lon,thumb_url,thumb_url_wikimedia_svg,thumb_url_wikimedia_png,thumb_url_placeholder
NVDA,public,STARGATE,Nvidia,37.354107,-121.955238,https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Nvidia_logo.svg/200px-Nvidia_logo.svg.png,https://commons.wikimedia.org/wiki/Special:FilePath/Nvidia_logo.svg?width=600,https://commons.wikimedia.org/wiki/Special:FilePath/Nvidia_logo.png?width=600,https://via.placeholder.com/600x400.png?text=Nvidia
ORCL,public,STARGATE,Oracle,30.266666,-97.73333,https://upload.wikimedia.org/wikipedia/en/0/0a/Oracle_Corporation_logo.png,https://commons.wikimedia.org/wiki/Special:FilePath/Oracle_logo.svg?width=600,https://commons.wikimedia.org/wiki/Special:FilePath/Oracle_logo.png?width=600,https://via.placeholder.com/600x400.png?text=Oracle
AMZN,public,STARGATE,Amazon,47.608013,-122.335167,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Amazon_logo.svg/200px-Amazon_logo.svg.png,https://commons.wikimedia.org/wiki/Special:FilePath/Amazon_logo.svg?width=600,https://commons.wikimedia.org/wiki/Special:FilePath/Amazon_logo.png?width=600,https://via.placeholder.com/600x400.png?text=Amazon
SFTBY,public,STARGATE,SoftBank,35.65,139.73333,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/SoftBank_logo.svg/200px-SoftBank_logo.svg.png,https://commons.wikimedia.org/wiki/Special:FilePath/SoftBank_logo.svg?width=600,https://commons.wikimedia.org/wiki/Special:FilePath/SoftBank_logo.png?width=600,https://via.placeholder.com/600x400.png?text=SoftBank
AVGO,public,STARGATE,Broadcom,37.468319,-122.143936,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Broadcom_Inc.jpg/250px-Broadcom_Inc.jpg,https://commons.wikimedia.org/wiki/Special:FilePath/Broadcom_logo.svg?width=600,https://commons.wikimedia.org/wiki/Special:FilePath/Broadcom_logo.png?width=600,https://via.placeholder.com/600x400.png?text=Broadcom
ANTH,private,STARGATE,Anthropic,37.773972,-122.431297,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Anthropic_logo.svg/200px-Anthropic_logo.svg.png,https://commons.wikimedia.org/wiki/Special:FilePath/Anthropic_logo.svg?width=600,https://commons.wikimedia.org/wiki/Special:FilePath/Anthropic_logo.png?width=600,https://via.placeholder.com/600x400.png?text=Anthropic
STRIPE,private,STARGATE,Stripe,37.773972,-122.431297,https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/Stripe_logo.svg/200px-Stripe_logo.svg.png,https://commons.wikimedia.org/wiki/Special:FilePath/Stripe_logo.svg?width=600,https://commons.wikimedia.org/wiki/Special:FilePath/Stripe_logo.png?width=600,https://via.placeholder.com/600x400.png?text=Stripe
JPM,public,STARGATE,JPMorgan Chase,40.73061,-73.935242,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/JPMorgan_Chase.svg/200px-JPMorgan_Chase.svg.png,https://commons.wikimedia.org/wiki/Special:FilePath/JPMorgan_Chase_logo.svg?width=600,https://commons.wikimedia.org/wiki/Special:FilePath/JPMorgan_Chase_logo.png?width=600,https://via.placeholder.com/600x400.png?text=JPMorgan%20Chase
GS,public,STARGATE,Goldman Sachs,40.73061,-73.935242,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Goldman_Sachs.svg/200px-Goldman_Sachs.svg.png,https://commons.wikimedia.org/wiki/Special:FilePath/Goldman_Sachs_logo.svg?width=600,https://commons.wikimedia.org/wiki/Special:FilePath/Goldman_Sachs_logo.png?width=600,https://via.placeholder.com/600x400.png?text=Goldman%20Sachs
GE,public,STARGATE,General Electric,42.361145,-71.057083,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/General_Electric_logo.svg/200px-General_Electric_logo.svg.png,https://commons.wikimedia.org/wiki/Special:FilePath/General_Electric_logo.svg?width=600,https://commons.wikimedia.org/wiki/Special:FilePath/General_Electric_logo.png?width=600,https://via.placeholder.com/600x400.png?text=General%20Electric
CSCO,public,STARGATE,Cisco Systems,37.3353,-121.8919,https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Cisco_logo.svg/200px-Cisco_logo.svg.png,https://commons.wikimedia.org/wiki/Special:FilePath/Cisco_Systems_logo.svg?width=600,https://commons.wikimedia.org/wiki/Special:FilePath/Cisco_Systems_logo.png?width=600,https://via.placeholder.com/600x400.png?text=Cisco%20Systems
QCOM,public,STARGATE,Qualcomm,32.715736,-117.161087,https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/Qualcomm_Logo.svg/200px-Qualcomm_Logo.svg.png,https://commons.wikimedia.org/wiki/Special:FilePath/Qualcomm_logo.svg?width=600,https://commons.wikimedia.org/wiki/Special:FilePath/Qualcomm_logo.png?width=600,https://via.placeholder.com/600x400.png?text=Qualcomm
ANET,public,STARGATE,Arista Networks,37.354107,-121.955238,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Arista_Networks_logo.svg/200px-Arista_Networks_logo.svg.png,https://commons.wikimedia.org/wiki/Special:FilePath/Arista_Networks_logo.svg?width=600,https://commons.wikimedia.org/wiki/Special:FilePath/Arista_Networks_logo.png?width=600,https://via.placeholder.com/600x400.png?text=Arista%20Networks
RUBIO, gov,STARGATE,State Department,38.88306,-77.01639,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/United_States_Department_of_State_headquarters.jpg/320px-United_States_Department_of_State_headquarters.jpg,https://commons.wikimedia.org/wiki/Special:FilePath/State_Department_logo.svg?width=600,https://commons.wikimedia.org/wiki/Special:FilePath/State_Department_logo.png?width=600,https://via.placeholder.com/600x400.png?text=State%20Department
AAPL,public,META,Apple,37.323,-122.03218,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Apple_logo_black.svg/200px-Apple_logo_black.svg.png,https://commons.wikimedia.org/wiki/Special:FilePath/Apple_logo.svg?width=600,https://commons.wikimedia.org/wiki/Special:FilePath/Apple_logo.png?width=600,https://via.placeholder.com/600x400.png?text=Apple
